game_id,snapshot_time,model_name,predicted_prob,actual_home_win,market_prob,home_team,away_team,data_quality_grade,confidence_bucket,prediction_side,market_role
824511,2026-06-02 02:26:37.503439+00:00,logistic_baseline,0.5388282717026325,1,,Reds,Royals,,low_45_55,home,favorite
824675,2026-06-02 02:26:37.503439+00:00,logistic_baseline,0.46834862954326306,0,,Cubs,Athletics,,low_45_55,away,underdog
824754,2026-06-02 02:26:37.503439+00:00,logistic_baseline,0.6945000942874076,0,,Red Sox,Orioles,,high_65_plus,home,favorite
824918,2026-06-02 02:26:37.503439+00:00,logistic_baseline,0.48517961958639244,1,,Braves,Blue Jays,,low_45_55,away,underdog
825079,2026-06-02 02:26:37.503439+00:00,logistic_baseline,0.3521587663281809,0,,D-backs,Dodgers,,medium_55_65,away,favorite
822727,2026-06-03 00:36:21.906114+00:00,logistic_baseline,0.4728262081369047,0,,Nationals,Marlins,,low_45_55,away,favorite
822973,2026-06-03 00:36:21.906114+00:00,logistic_baseline,0.3675836701189381,0,,Rays,Tigers,,medium_55_65,away,favorite
823051,2026-06-03 00:36:21.906114+00:00,logistic_baseline,0.4990583131379322,1,,Cardinals,Rangers,,low_45_55,away,underdog
823130,2026-06-03 00:36:21.906114+00:00,logistic_baseline,0.620821286113067,0,,Mariners,Mets,,medium_55_65,home,favorite
823456,2026-06-03 00:36:21.906114+00:00,logistic_baseline,0.7675416245201656,1,,Phillies,Padres,,high_65_plus,home,favorite
824511,2026-06-02 02:26:37.503439+00:00,lightgbm_classifier,0.5195157488865685,1,,Reds,Royals,,low_45_55,home,favorite
824675,2026-06-02 02:26:37.503439+00:00,lightgbm_classifier,0.4596183989020087,0,,Cubs,Athletics,,low_45_55,away,underdog
824754,2026-06-02 02:26:37.503439+00:00,lightgbm_classifier,0.659057672814489,0,,Red Sox,Orioles,,high_65_plus,home,favorite
824918,2026-06-02 02:26:37.503439+00:00,lightgbm_classifier,0.5195157488865685,1,,Braves,Blue Jays,,low_45_55,home,favorite
825079,2026-06-02 02:26:37.503439+00:00,lightgbm_classifier,0.5822872814548612,0,,D-backs,Dodgers,,medium_55_65,home,underdog
822727,2026-06-03 00:36:21.906114+00:00,lightgbm_classifier,0.5450142224680561,0,,Nationals,Marlins,,low_45_55,home,underdog
822973,2026-06-03 00:36:21.906114+00:00,lightgbm_classifier,0.5262126267645366,0,,Rays,Tigers,,low_45_55,home,underdog
823051,2026-06-03 00:36:21.906114+00:00,lightgbm_classifier,0.5262126267645366,1,,Cardinals,Rangers,,low_45_55,home,favorite
823130,2026-06-03 00:36:21.906114+00:00,lightgbm_classifier,0.6953345225764946,0,,Mariners,Mets,,high_65_plus,home,favorite
823456,2026-06-03 00:36:21.906114+00:00,lightgbm_classifier,0.6900989052228369,1,,Phillies,Padres,,high_65_plus,home,favorite
824511,2026-06-02 02:26:37.503439+00:00,xgboost_classifier,0.5553016066551208,1,,Reds,Royals,,medium_55_65,home,favorite
824675,2026-06-02 02:26:37.503439+00:00,xgboost_classifier,0.619052529335022,0,,Cubs,Athletics,,medium_55_65,home,favorite
